distance,myBulletPower,opponentAdvancingVelocity,opponentBackwardWall,opponentCurrentGuessFactor,opponentDistanceLast10,opponentForwardWall,opponentLateralVelocity,opponentTimeSinceLastDeceleration,type,guessFactor
362,1.99,2.26,0.58,0,71.97,0.91,7.67,28,HIT,-0.05
410,1.99,2.32,0.76,0.03,14.41,0.89,3.85,4,MISS,0.74
480,1.99,2,0.64,0.70,71.81,0.93,7.75,22,MISS,0.28
504,1.99,0.31,0.79,0.20,35.98,0.91,2.98,0,MISS,0.45
528,1.99,0.96,0.70,0.20,35.97,0.92,7.94,8,BULLETHITBULLET,0.26
523,1.99,1.15,0.81,0.35,21.38,0.90,2.77,3,MISS,-0.25
533,1.99,0,0.83,-0.38,35.99,0.85,0,2,MISS,0.78
546,1.99,0.56,0.78,0.25,59.93,0.92,3.96,0,HIT,0.45
557,1.99,0.17,0.72,0.63,71.81,0.89,8,14,MISS,-0.28
546,1.99,0,0.86,0.49,6,0.80,0,6,MISS,-0.79
518,1.99,1.09,0.70,0.04,30.98,0.94,7.42,7,MISS,1.00
537,1.99,2.20,0.71,-0.51,71.96,0.92,7.69,21,MISS,0.78
571,1.99,2.45,0.70,0.72,71.97,0.89,7.62,35,MISS,0.76
549,1.47,-0.29,0.82,0.65,59.96,0.79,1.98,0,MISS,0.78
536,1.36,-0.69,0.80,0.46,36,0.79,2.92,2,MISS,0.79
457,1.26,-4.37,0.65,0.61,71.69,0.69,6.70,16,MISS,0.30
385,1.10,2.51,0.44,-0.04,20.02,0.87,3.11,1,MISS,0.99
435,0.54,4.94,0.52,0.55,71.81,0.90,6.29,16,MISS,0.42
477,0.23,1.75,0.72,0.98,65.87,0.90,3.60,0,MISS,-0.43
465,0.22,0,0.78,0.42,0,0.83,0,9,MISS,-0.24
493,0.22,4.74,0.61,-0.28,43.97,0.82,6.45,21,MISS,-0.66
515,0.21,0.04,0.68,-0.36,7.93,0.92,5,5,HIT,0.78
525,0.21,2.56,0.64,-0.51,71.90,0.96,7.58,16,MISS,0.52
537,0.21,1.98,0.63,0.69,35.98,0.94,7.75,8,HIT,0.64
526,0.21,-0.63,0.80,0.51,11.99,0.90,1.90,2,MISS,0.31
499,0.21,-3.53,0.61,0.61,65.81,0.95,7.18,13,MISS,-0.70
567,0.21,3.83,0.63,-0.53,68.35,0.93,7.02,20,BULLETHITBULLET,0.77
504,0.22,1.63,0.80,0.39,6,0.90,2.52,9,MISS,0.41
596,0.21,-0.50,0.80,0.56,33.06,0.84,1.94,2,MISS,0.31
558,0.21,-0.43,0.81,0.13,22.68,0.89,2.46,2,MISS,-0.19
528,0.20,0.26,0.79,0.31,38.24,0.92,3.24,0,MISS,-0.40
525,0.10,0,0.82,-0.20,0,0.82,0,9,MISS,-0.20
518,0.10,-0.68,0.63,-0.24,43.67,0.96,7.97,20,MISS,-0.37
516,0.10,0.90,0.79,-0.37,6.06,0.91,2.86,5,MISS,0.45
529,0.10,0,0.81,-0.37,35.97,0.80,0,2,MISS,-0.32
528,0.10,-0.21,0.73,0.44,17,0.89,4,4,HIT,-0.30
534,0.10,0.03,0.64,-0.13,43.98,0.97,8,9,MISS,-0.63
596,0.10,3.04,0.61,-0.38,70.77,0.95,7.40,16,BULLETHITBULLET,0.78
543,0.10,0.94,0.79,-0.44,14.08,0.89,2.85,4,MISS,0.44
623,0.10,-1.33,0.80,0.57,21.96,0.82,2.69,3,MISS,-0.51
589,0.10,0.68,0.56,-0.10,47.34,0.94,7.97,9,MISS,0.20
338,1.99,4.64,0.58,0,71.91,0.89,6.52,30,MISS,-0.65
405,1.99,4.29,0.65,-0.20,43.53,0.88,6.75,9,MISS,0.06
469,1.99,-0.29,0.83,0.23,19.08,0.85,0.96,4,MISS,0.31
496,1.99,0,0.84,0.06,31,0.77,0,1,MISS,0.22
517,1.99,-2.57,0.75,0.25,19.46,0.74,5.56,6,MISS,0.40
541,1.99,-1.11,0.76,0.11,9.46,0.65,2.55,3,MISS,0.48
523,1.99,-2.59,0.71,0.28,36.93,0.52,7.34,7,MISS,-0.22
463,1.99,0,0.84,0.40,12,0.33,0,3,MISS,-0.71
461,1.99,1.49,0.46,0.10,28.02,0.94,6.84,7,MISS,1.00
489,1.99,-0.55,0.64,-0.51,71.79,0.91,7.98,21,MISS,0.48
477,1.99,-2.18,0.69,0.82,71.93,0.85,7.70,35,BULLETHITBULLET,0.29
456,1.99,1.93,0.64,0.60,10.07,0.89,3.50,4,MISS,0.06
467,1.99,-0.49,0.80,0.15,12.67,0.72,2.96,0,MISS,-0.04
482,1.76,0,0.67,-0.03,1,0.82,0,6,BULLETHITBULLET,0.81
477,1.99,0,0.64,0.02,0,0.84,0,11,MISS,0.46
477,1.76,-0.85,0.67,0.30,61.28,0.93,7.96,22,MISS,-0.63
479,1.63,3.32,0.72,0.08,20.52,0.88,5.59,6,HIT,0.76
516,1.50,2.45,0.69,-0.47,71.87,0.74,7.61,20,HIT,0.70
482,1.38,-4.94,0.67,0.68,50.44,0.55,6.30,8,MISS,-0.23
461,1.13,3.30,0.57,0.41,71.83,0.94,7.29,19,BULLETHITBULLET,0.65
401,1.99,2.76,0.23,0.37,10.86,0.86,2.90,4,MISS,0.87
461,1.05,-0.82,0.62,0.80,71.87,0.94,7.96,32,MISS,-0.32
454,1,0,0.81,0.09,0,0.81,0,8,MISS,-0.16
476,0.93,2.02,0.68,-0.24,50.95,0.86,5.65,2,MISS,-0.66
491,0.88,2.56,0.74,-0.26,16.86,0.91,4.29,6,MISS,0.31
539,0.83,2.83,0.65,-0.54,71.51,0.92,7.48,18,MISS,0.04
543,0.80,0.47,0.79,0.31,35.95,0.90,2.96,0,MISS,-0.28
563,0.95,0.08,0.80,-0.09,3,0.88,2,10,HIT,0.31
551,1.10,0.66,0.83,-0.13,12,0.90,1.89,2,BULLETHITBULLET,0.32
559,1.24,0,0.85,0.25,20.97,0.82,0,3,MISS,0.15
521,1.76,1.13,0.73,0.25,28,0.93,6.91,16,MISS,-0.19
536,1.76,0.04,0.73,0.22,12,0.93,5.75,6,MISS,0.10
524,1.75,0,0.84,-0.20,28,0.84,0,3,MISS,0.15
524,1.75,0,0.84,0.18,5,0.84,0,3,MISS,-0.35
522,1.75,-0.14,0.81,0.26,44.98,0.83,2,0,MISS,-0.73
525,1.75,0.10,0.69,-0.10,65.95,0.92,8,13,MISS,0.36
458,0.12,0,0.81,-0.73,35.99,0.81,0,2,MISS,0.27
443,0.12,0,0.79,0.38,0,0.79,0,13,MISS,0.87
453,0.12,2.28,0.59,0.28,43.99,0.96,7.67,26,BULLETHITBULLET,-0.75
472,0.10,2.03,0.61,0.82,71.90,0.96,7.74,37,MISS,0.74
495,0.10,0.05,0.81,0.31,28.98,0.88,1.50,1,MISS,1.00
499,0.10,0.26,0.54,0.66,63.77,0.96,8,12,MISS,0.95
502,0.10,-1.78,0.61,0.86,71.89,0.93,7.80,23,MISS,0.23
449,0.10,-2.86,0.56,0.89,71.96,0.87,7.47,34,MISS,-1.00
429,0.10,2.18,0.48,0.32,35.98,0.93,7.70,8,MISS,1.00
471,0.10,1.83,0.57,-1,71.96,0.97,7.79,19,MISS,0.51
492,0.10,-0.08,0.62,0.94,71.88,0.97,8,30,HIT,0.16
462,0.10,-1.17,0.72,0.14,14.25,0.87,4.60,5,BULLETHITBULLET,0.32
469,0.10,0.87,0.75,0.51,0.45,0.88,2.87,6,MISS,-0.70
500,0.10,0.13,0.80,0,19.65,0.90,2.50,2,MISS,0.61
471,0.10,0.90,0.72,0.05,3.87,0.91,4.28,4,MISS,1.00
478,0.10,2.22,0.60,0.49,71.31,0.95,7.69,15,MISS,0.65
502,0.10,0.47,0.61,0.90,68.67,0.95,7.99,5,MISS,-0.30
521,0.11,0.66,0.76,0.71,33.01,0.88,1.89,2,MISS,0.80
540,0.12,2.88,0.56,-0.12,65.79,0.94,7.46,13,MISS,0.31
559,0.11,0.41,0.71,0.75,62.72,0.94,4.98,1,MISS,-0.53
536,0.11,0.12,0.84,0.40,5,0.87,1,5,MISS,1.00
542,0.10,-0.49,0.63,-0.34,61.73,0.92,7.98,16,MISS,0.98
308,1.99,5.62,0.56,0,70.84,0.88,5.70,25,MISS,0.33
328,1.99,0,0.78,0.29,20,0.78,0,4,MISS,-0.50
303,1.99,0.78,0.60,-0.16,26.84,0.90,5.95,5,BULLETHITBULLET,0.03
343,1.99,1.05,0.70,0.41,29.96,0.89,3.86,4,MISS,-0.33
382,1.99,1.36,0.73,0.25,13.40,0.90,3.76,4,MISS,0.83
393,1.99,0.59,0.64,0.52,71.83,0.94,7.98,20,MISS,0.72
352,1.99,-0.42,0.77,0.33,17.96,0.79,1.95,2,HIT,0.75
382,1.99,1.55,0.73,0,6.31,0.89,3.69,4,HIT,0.71
388,1.99,4.01,0.54,-0.61,71.85,0.90,6.92,18,MISS,0.34
435,1.99,0,0.77,0.80,43.97,0.74,0,1,MISS,-0.17
457,1.99,0.44,0.76,-0.03,6.35,0.88,2.84,3,MISS,-0.19
443,1.99,0,0.82,0.12,3.75,0.71,0,6,MISS,0.25
416,1.99,-0.81,0.77,-0.19,56.80,0.68,1.83,0,MISS,-0.17
413,1.99,2.11,0.58,0.34,6.98,0.87,3.40,4,MISS,-0.34
434,1.76,-1.69,0.75,-0.22,4.63,0.65,3.63,6,HIT,0.68
361,1.07,-6.50,0.56,0.49,71.60,0.48,4.66,20,HIT,0.23
319,1.99,2.75,0.34,0.31,5.51,0.86,3.56,4,MISS,1.00
379,1.76,2.37,0.54,0.51,71.71,0.93,7.64,18,HIT,0.69
402,0.73,-1.11,0.61,1,68.81,0.94,6.91,1,MISS,0.29
409,1.76,0,0.73,0.29,31.87,0.80,0,1,HIT,0.12
436,1.76,0.83,0.74,0.14,26.80,0.90,3.91,3,MISS,-0.19
422,1.76,0.13,0.73,0,10,0.90,4,11,MISS,0.18
413,1.75,0,0.79,-0.20,6,0.82,0,6,MISS,-0.17
437,1.40,1.03,0.72,-0.04,29.84,0.87,4.89,1,MISS,-0.49
455,1.40,4.46,0.59,-0.02,39.70,0.91,6.64,8,MISS,0.31
486,1.40,1.35,0.78,-0.04,8.98,0.81,2.68,3,BULLETHITBULLET,0.85
512,1.75,0,0.83,0.32,39.97,0.82,0,0,MISS,-0.48
546,1.40,4.57,0.69,-0.41,71.90,0.81,6.56,16,MISS,-0.18
570,1.37,-0.52,0.68,-0.21,56.94,0.89,7.98,11,HIT,-0.31
569,1.20,0,0.83,-0.22,19,0.84,0,1,MISS,-0.44
557,0.10,0,0.79,-0.36,36,0.84,0,2,MISS,0.22
526,0.73,-1.10,0.76,-0.41,24,0.79,3.85,1,MISS,-0.92
520,0.67,3.32,0.61,0.03,39.98,0.95,7.28,8,MISS,1.00
558,0.10,2.16,0.65,-0.68,68.48,0.95,7.70,8,MISS,0.81
591,0.10,1.28,0.68,0.76,71.67,0.85,7.90,19,MISS,0.32
572,0.11,-0.77,0.82,0.79,38.76,0.69,1.85,2,HIT,0.29
562,0.16,0.53,0.65,0.31,31.45,0.89,2.44,0,HIT,-0.32
557,0.15,-3.19,0.65,0.12,49.09,0.78,7.34,10,MISS,-0.67
521,0.19,0.92,0.57,-0.48,10.98,0.91,3.89,4,MISS,0.89
521,0.20,2.87,0.56,-0.51,71.93,0.96,7.47,18,MISS,0.07
556,0.20,1.52,0.75,0.89,65.78,0.91,3.70,0,MISS,-0.68
549,0.19,-0.77,0.76,0.09,55.81,0.75,3.93,0,MISS,0.58
544,0.18,-0.78,0.78,-0.66,47.54,0.61,2.90,0,MISS,0.41
516,0.10,-5.15,0.64,0.41,65.64,0.61,6.12,2,HIT,-0.61
526,0.10,0.08,0.59,0.46,6.63,0.92,4.50,4,MISS,0.58
540,0.10,-1.14,0.60,-0.53,71.44,0.96,7.92,15,HIT,0.16
332,1.99,5.19,0.53,0,35.43,0.88,6.09,8,MISS,0.84
368,1.99,2.47,0.61,0.34,56.89,0.92,7.61,11,BULLETHITBULLET,0.71
354,1.99,-0.40,0.59,0.80,71.81,0.93,8,25,MISS,-0.28
365,1.99,4.88,0.61,-0.06,43.83,0.89,6.34,9,MISS,-0.65
388,1.99,-0.53,0.71,0.14,8.11,0.90,4.97,5,MISS,0.95
368,1.99,-3.19,0.59,-0.60,71.81,0.94,7.34,21,MISS,0.36
348,1.63,0,0.76,0.36,35.95,0.79,0,2,MISS,-0.52
364,0.86,-0.56,0.65,-0.07,9.89,0.88,3.96,16,HIT,0.30
378,0.41,0,0.73,0.48,51.89,0.79,0,0,MISS,0.26
380,0.48,1.26,0.72,0.39,50.92,0.86,2.72,0,MISS,-0.60
388,0.46,2.80,0.51,-0.33,43.91,0.84,7.49,10,MISS,0.43
416,0.45,0,0.68,0.23,19.98,0.80,0,4,MISS,-0.73
412,0.18,-4.06,0.56,-0.48,56.75,0.74,6.90,8,MISS,0.79
354,0.17,-1.98,0.71,0.48,54.92,0.66,2.25,1,MISS,0.55
273,1.99,-4.96,0.55,0.52,54.97,0.49,3.38,0,MISS,-0.94
290,1.99,6.78,0.16,-0.38,56.35,0.81,4.24,11,BULLETHITBULLET,0.86
347,0.11,-1.35,0.68,0.30,32.97,0.55,1.47,2,MISS,-0.33
356,0.11,2.05,0.52,-0.10,20.66,0.94,6.17,6,MISS,-0.43
359,0.10,-1.95,0.57,0.04,14.86,0.75,5.68,6,MISS,0.59
332,0.10,-1.29,0.66,0.41,38.80,0.62,1.53,2,MISS,0.50
283,1.99,-2.34,0.70,0.51,48.95,0.53,1.88,1,MISS,-0.93
351,0.10,2.58,0.42,-0.37,56.82,0.96,7.57,11,MISS,1.00
375,0.10,0.94,0.51,-0.89,71.70,0.97,7.94,22,MISS,0.64
409,0.10,0.40,0.72,0.62,59.96,0.85,1.96,0,MISS,0.00
405,0.10,0,0.78,0.02,2,0.78,0,7,MISS,-0.50
419,0.10,1.78,0.70,-0.10,9,0.91,3.58,4,HIT,0.45
437,0.10,2,0.57,0.45,70.77,0.90,7.75,15,MISS,0.16
417,0.10,0,0.75,0.52,2,0.78,0,7,HIT,-0.20
405,0.10,0,0.71,-0.18,22.38,0.78,0,1,MISS,0.74
416,0.10,1.69,0.55,0.29,47.45,0.94,7.82,9,MISS,0.40
435,0.10,0,0.81,0.40,43.95,0.73,0,1,HIT,0.30
456,0.10,1.55,0.74,0.05,7.20,0.91,3.28,3,BULLETHITBULLET,0.44
457,0.10,0.15,0.80,0.28,28.94,0.87,1.49,1,MISS,0.81
429,0.10,-0.42,0.53,0.51,69.91,0.93,7.99,14,MISS,0.64
441,1.99,1.23,0.62,0,71.53,0.92,7.91,26,MISS,-0.93
471,1.99,1.58,0.67,-0.19,50.97,0.87,7.84,10,MISS,1.00
492,1.99,-0.02,0.70,-0.89,71.73,0.93,8,25,HIT,0.31
498,1.99,-0.38,0.69,0.94,71.96,0.92,8,39,MISS,-0.16
522,1.99,1.90,0.69,0.32,43.98,0.93,7.77,9,MISS,-0.43
535,1.99,0,0.85,-0.21,1,0.80,0,2,MISS,0.27
521,1.99,0.15,0.71,-0.26,67.47,0.87,8,13,MISS,-0.65
534,1.99,-1.14,0.77,0.41,6.05,0.90,2.23,2,MISS,0.76
510,1.99,-2.61,0.70,-0.32,71.52,0.93,7.56,16,HIT,0.30
511,1.99,3.15,0.75,0.34,13.69,0.89,3.64,5,MISS,-0.45
524,1.99,-1.06,0.78,0.08,7.23,0.84,4.89,5,MISS,0.17
500,1.99,-1.53,0.68,-0.35,71.93,0.72,7.85,19,MISS,-0.23
510,1.99,0.80,0.63,0.44,26,0.92,6.95,7,MISS,0.16
516,1.99,-0.08,0.80,-0.32,0.56,0.85,3,6,MISS,-0.10
513,1.99,0.04,0.81,0.16,12,0.78,2,0,MISS,-0.73
511,1.99,1.54,0.69,0.02,28,0.92,6.83,15,MISS,0.41
493,1.99,3.19,0.59,-0.51,65.93,0.92,7.34,9,MISS,0.07
518,1.99,0,0.75,0.56,19.99,0.84,0,4,MISS,-0.56
521,1.99,-0.06,0.80,0.05,21.97,0.90,3,3,MISS,-0.94
501,1.99,1.12,0.68,-0.47,61.88,0.92,7.92,12,MISS,0.83
552,1.99,3.45,0.72,-0.88,71.98,0.75,7.22,17,MISS,0.47
596,1.99,0,0.71,0.32,19.88,0.76,0,1,HIT,-0.50
612,1.99,-0.88,0.62,0.44,35.95,0.86,6.94,6,MISS,0.86
607,1.99,-0.33,0.70,-0.50,41.99,0.87,1.97,1,MISS,0.88
614,1.99,-0.04,0.67,0.61,71.95,0.82,8,15,MISS,0.68
623,1.99,-0.03,0.74,0.67,71.91,0.64,8,29,MISS,0.13
624,1.99,-1.23,0.83,0.60,24.70,0.55,2.74,3,BULLETHITBULLET,0.67
619,1.99,-0.77,0.50,0.26,36.68,0.92,4.43,1,MISS,0.75
622,1.99,-0.21,0.63,0.25,32.93,0.81,1.99,2,MISS,0.63
626,1.67,-0.11,0.72,0.54,71.97,0.84,8,16,MISS,0.46
620,1.28,0.07,0.83,0.62,51.93,0.83,3,0,MISS,0.32
619,0.89,0,0.85,0.63,0,0.79,0,11,MISS,0.30
626,0.51,-0.94,0.81,0.20,45,0.74,2.85,1,MISS,-0.17
602,0.12,0.75,0.57,0.30,5.58,0.93,4.44,4,HIT,0.44
425,1.99,1.54,0.61,0,71.48,0.93,7.85,29,MISS,-0.97
453,1.99,0.24,0.67,-0.25,56.77,0.93,8,11,MISS,0.97
477,1.99,0.75,0.69,0.53,71.93,0.91,7.96,28,MISS,0.64
513,1.99,-0.34,0.81,0.44,1.33,0.73,2.73,3,MISS,-0.48
519,1.99,0.18,0.61,0.09,35.99,0.94,8,8,MISS,0.30
516,1.99,-2.72,0.69,-0.36,71.69,0.92,7.52,22,MISS,-0.21
556,1.99,0,0.85,0.30,36,0.82,0,0,MISS,0.63
597,1.99,1.74,0.74,0.09,23.99,0.90,2.44,2,MISS,0.10
622,1.99,0.87,0.64,0.47,71.92,0.93,7.95,17,MISS,-0.60
630,1.99,-0.80,0.77,0.40,15,0.79,5.44,5,HIT,0.68
576,1.99,-4.47,0.67,-0.40,71.88,0.69,6.64,21,HIT,0.26
482,1.99,-5.74,0.70,0.70,43.99,0.62,5.57,9,HIT,-0.21
485,1.99,0.92,0.53,0.18,44.69,0.90,3.89,0,MISS,-0.43
514,1.99,0,0.72,-0.16,0,0.83,0,12,MISS,-0.86
513,1.99,-2.06,0.69,-0.34,61.98,0.90,7.73,28,MISS,0.81
